what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959214293
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959214438
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490959223145
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959246406
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959520029
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959574507
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959596221
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959601052
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959608828
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490959702702
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490959745152
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490959753254
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490959757216
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490959759141
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490959766139
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1490959767502
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1490959770758
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490959772120
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490959775797
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490959779334
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490959779655
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490959782396
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490959789804
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490959796907
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490959797168
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490959800234
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490959801337
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959840871
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490959840890
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959844624
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959877902
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490959877920
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959879016
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959884514
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490959884534
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959886287
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490959900233
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490959902469
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490959906053
executed,command,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.run",1490959907837
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490959908212
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490959908582
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959908646
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959910126
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490959910899
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490959912540
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490959912820
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490959927443
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490959974975
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960008593
activated,editor,org.eclipse.jst.jsp.ui,1.1.500.v201006030742,"org.eclipse.jst.jsp.core.jspsource.source",1490960013490
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960042567
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960049986
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960052649
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960068800
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960070455
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960106233
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1490960109711
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490960109987
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490960110037
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960115458
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960115622
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960115774
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960115925
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960116077
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960116229
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960116549
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960118945
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960179030
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960202040
activated,editor,org.eclipse.jst.jsp.ui,1.1.500.v201006030742,"org.eclipse.jst.jsp.core.jspsource.source",1490960205260
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960212444
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960229034
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960230167
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960240466
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960251876
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960262431
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960266359
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960270986
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960272868
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960308496
activated,editor,org.eclipse.jst.jsp.ui,1.1.500.v201006030742,"org.eclipse.jst.jsp.core.jspsource.source",1490960312051
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960318858
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960321622
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960324195
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960367184
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490960370783
executed,command,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.run",1490960372435
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490960372806
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490960372859
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490960373578
activated,view,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui.ServersView",1490960375232
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490960377710
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960384308
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960386491
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490960425054
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490960445317
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960447782
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960531665
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490960531688
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1490960535899
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490960536151
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1490960574388
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960588934
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490960588954
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960590533
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960605709
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490960605730
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960607430
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960637437
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.findReplace",1490960637458
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960638766
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960652270
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960690017
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960695671
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960697846
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1490960698031
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960721256
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490960737621
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960741470
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960743884
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490960751910
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1490960769876
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490960812414
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960817904
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960820319
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1490960824005
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1490960824133
no handler,command,org.eclipse.datatools.sqltools.result.ui,,"org.eclipse.datatools.sqltools.result.removeAllInstances",1490960824956
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960825210
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960825363
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490960828135
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960830992
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490960833474
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490960833984
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1490960835864
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960842774
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490960844733
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1490960849759
